Ciudad,Pais
"Ir David","Palestinian Territory"
Tulkarm,"Palestinian Territory"
"Al Haram","Palestinian Territory"
Nablus,"Palestinian Territory"
Ram,"Palestinian Territory"
Pala,Portugal
Chouto,Portugal
Vargos,Portugal
Reis,Portugal
"Vila Nova De Telha",Portugal
Alapraia,Portugal
"Santo António Das Areias",Portugal
Randam,Portugal
Galveias,Portugal
Coito,Portugal
Ribeiradio,Portugal
"Água Longa",Portugal
Amoreira,Portugal
Machada,Portugal
"Vila Flor",Portugal
Roque,Portugal
Milagres,Portugal
Carvoeira,Portugal
Facho,Portugal
Ébora,Portugal
Palau,Palau
Yuty,Paraguay
"Loma Grande",Paraguay
"Fernando De La Mora",Paraguay
Itauguá,Paraguay
Itá,Paraguay
"Loma Plata",Paraguay
Alberdi,Paraguay
Piribebuy,Paraguay
Guarambaré,Paraguay
Caazapá,Paraguay
"Mariano Roque Alonso",Paraguay
"Villa Elisa",Paraguay
Emboscada,Paraguay
Natalio,Paraguay
Altos,Paraguay
"Ciudad Del Este",Paraguay
"Capitán Meza",Paraguay
"Villa Hayes",Paraguay
"Coronel Bogado",Paraguay
"San Antonio",Paraguay
Wakra,Qatar
"Umm Ash Shubrum",Qatar
Raiyan,Qatar
"Umm Bab",Qatar
"Al Muntazah",Qatar
"An Nasraniyah",Qatar
Lusail,Qatar
Wakrah,Qatar
"Ad Dawhah",Qatar
"Rawdat Rashid",Qatar
"Al Wakrah",Qatar
Dukhan,Qatar
Ruwais,Qatar
"Al Rayyan",Qatar
"Al Markhiyah",Qatar
"Ar Rayyan",Qatar
"Al Wajba",Qatar
Khor,Qatar
Doha,Qatar
"Abu Hamur",Qatar
"Le Port",Reunion
"Cap Noir",Reunion
"Bois D'olive",Reunion
"Saint Gilles",Reunion
Bras-panon,Reunion
Sainte-clotilde,Reunion
Saint-denis,Reunion
Saint-philippe,Reunion
Avirons,Reunion
"Boucan Canot",Reunion
Éperon,Reunion
"Maison Moullan",Reunion
"Grande Chaloupe",Reunion
"Maison Henou",Reunion
Saint-bernard,Reunion
Montagne,Reunion
"Maison De L'enfance",Reunion
"Les Lianes",Reunion
Bois-rouge,Reunion
"Bois De Nèfles",Reunion
Sibiu,Romania
Bistritz,Romania
Deleni,Romania
Scarisoara,Romania
"Alexandru Vlahuta",Romania
Tibanesti,Romania
Bodesti,Romania
Band,Romania
Rieni,Romania
Chirileu,Romania
Vistea,Romania
Andronache,Romania
Balacesti,Romania
Ghelari,Romania
Cig,Romania
Salcia,Romania
"Slobozia Moara",Romania
Rotunda,Romania
Lipovat,Romania
Brazi,Romania
"Vucije Polje",Serbia
"Donje Medjurovo",Serbia
Stepanovicevo,Serbia
Balajinac,Serbia
Milosevac,Serbia
Razanj,Serbia
Begaljica,Serbia
Gracanica,Serbia
Sase,Serbia
Simanovci,Serbia
"Zenic Mahala",Serbia
Prigrevica,Serbia
Mandelos,Serbia
Gospodjinci,Serbia
"Rasicev Kraj",Serbia
Kolare,Serbia
Vlasotince,Serbia
Vlahovo,Serbia
Bras,Serbia
Goricani,Serbia
Tikhoretsk,"Russian Federation"
Perevolotskiy,"Russian Federation"
Aparinskiy,"Russian Federation"
Martemyanovo,"Russian Federation"
Kozino,"Russian Federation"
Zavolzhsk,"Russian Federation"
Sobolev,"Russian Federation"
Izberbash,"Russian Federation"
Tukhtubayevo,"Russian Federation"
Konakovo,"Russian Federation"
Skalistyy,"Russian Federation"
Tolmacheva,"Russian Federation"
Udobny,"Russian Federation"
Byakontovo,"Russian Federation"
Katav-ivanovsk,"Russian Federation"
Urengoy,"Russian Federation"
Aksai,"Russian Federation"
Arsk,"Russian Federation"
"Krasni Yar","Russian Federation"
Mogoytuy,"Russian Federation"
Kibagabaga,Rwanda
Nyanza,Rwanda
"Colline Tambwe",Rwanda
Kicukiro,Rwanda
Rwamagana,Rwanda
Nyamagabe,Rwanda
Nyarugenge,Rwanda
Butare,Rwanda
Byumba,Rwanda
Gisenyi,Rwanda
Kigali,Rwanda
Kibungo,Rwanda
"Mont Kigali",Rwanda
Huye,Rwanda
Ruhengeri,Rwanda
Gitarama,Rwanda
"Colline Jenda",Rwanda
Mugina,Rwanda
"Al Madinah Al Munawwarah","Saudi Arabia"
"Al Khobar","Saudi Arabia"
Jaddalah,"Saudi Arabia"
Rahman,"Saudi Arabia"
Jedda,"Saudi Arabia"
Maham,"Saudi Arabia"
Mekka,"Saudi Arabia"
Jazan,"Saudi Arabia"
Ghizlan,"Saudi Arabia"
Jiddah,"Saudi Arabia"
Khatib,"Saudi Arabia"
Jeddah,"Saudi Arabia"
Darin,"Saudi Arabia"
Rass,"Saudi Arabia"
Rahimah,"Saudi Arabia"
Rawdah,"Saudi Arabia"
Qasab,"Saudi Arabia"
"Ras At Tannura","Saudi Arabia"
"Badr Hunayn","Saudi Arabia"
Manifa,"Saudi Arabia"
Auki,"Solomon Islands"
Gizo,"Solomon Islands"
Noro,"Solomon Islands"
Honiara,"Solomon Islands"
"Anse Royale",Seychelles
"Bel Ombre",Seychelles
"Beau Vallon",Seychelles
"La Misere",Seychelles
Mahé,Seychelles
Victoria,Seychelles
Takamaka,Seychelles
Khartoun,Sudan
Rumbek,Sudan
Raja,Sudan
Khartoum,Sudan
Bentiu,Sudan
Thabit,Sudan
"Kab El Gidad",Sudan
Juba,Sudan
"Khartoum North",Sudan
Malakal,Sudan
Kurmuk,Sudan
"Umm Durman",Sudan
Aweil,Sudan
"Sudayrah Al Warraniyah",Sudan
Mabil,Sudan
Kasala,Sudan
Abyei,Sudan
"Sheikh Habibullah",Sudan
Omdurman,Sudan
"Port Sudan",Sudan
Grönkullen,Sweden
Kramfors,Sweden
Älgafall,Sweden
Ersta,Sweden
Näsmark,Sweden
Mörlunda,Sweden
Klagstorp,Sweden
Borgen,Sweden
Barkaryd,Sweden
Kålsered,Sweden
Gräskärr,Sweden
Hjåggsjö,Sweden
Hvitträsk,Sweden
Leknäs,Sweden
Ekliden,Sweden
Sjisjka,Sweden
Vitvattnet,Sweden
Enebybergs,Sweden
Kasteberg,Sweden
Fanbybodarna,Sweden
"Paya Lebar",Singapore
"Seletar Hills Estate",Singapore
Bedok,Singapore
"Rebecca Park",Singapore
Holland,Singapore
"Tampines Estate",Singapore
"Medway Park",Singapore
"Bukit Panjang New Town",Singapore
"Woodlands New Town",Singapore
"Matilda Estate",Singapore
"Kampong Sireh",Singapore
"Tampines New Town",Singapore
"Mandai Road Village",Singapore
"Bedok Garden",Singapore
"Kaki Bukit Estate",Singapore
Clementi,Singapore
"Yio Chu Kang",Singapore
"Lim Chu Kang",Singapore
"Bedok Village",Singapore
"Jurong Village",Singapore
Edinburgh,"Saint Helena"
Jamestown,"Saint Helena"
"Gradisce Pri Lukovici",Slovenia
"Tosko Celo",Slovenia
Kamnica,Slovenia
Levpa,Slovenia
Pisece,Slovenia
Bajgot,Slovenia
Podgorje,Slovenia
Podlom,Slovenia
"Selo Nad Laskim",Slovenia
Grad,Slovenia
Salilog,Slovenia
Kopriva,Slovenia
Vizmarje,Slovenia
Velenje,Slovenia
Lase,Slovenia
Miklavz,Slovenia
"Malo Ubelisko",Slovenia
Visnje,Slovenia
Voklo,Slovenia
Store,Slovenia
Longyearbyen,"Svalbard and Jan Mayen"
Rapovce,Slovakia
Kis-borsa,Slovakia
"Nizny Klatov",Slovakia
Ó-gutapuszta,Slovakia
"Petrova Lehota",Slovakia
Dubnicka,Slovakia
Malinovo,Slovakia
Jahodná,Slovakia
"Dvor Na Ostrove",Slovakia
Brodno,Slovakia
Kace,Slovakia
Ratkovo,Slovakia
Salgovce,Slovakia
Raksa,Slovakia
"Celkova Lehota",Slovakia
Klukania,Slovakia
"Malé Dvorany",Slovakia
Papradno,Slovakia
Opoj,Slovakia
Celovce,Slovakia
Makeni,"Sierra Leone"
Bo,"Sierra Leone"
Gondama,"Sierra Leone"
Freetown,"Sierra Leone"
Bumbuna,"Sierra Leone"
Lungi,"Sierra Leone"
Kenema,"Sierra Leone"
Chiesanuova,"San Marino"
Falciano,"San Marino"
"San Marino Città","San Marino"
Acquaviva,"San Marino"
Serravalle,"San Marino"
Mékhé,Senegal
Tivaouane,Senegal
Podor,Senegal
"Richard Toll",Senegal
"Keur Koumba",Senegal
Diambalo,Senegal
Sali,Senegal
Pout,Senegal
Cambérène,Senegal
Dakar,Senegal
Ngaparou,Senegal
Kaniak,Senegal
Tambacounda,Senegal
Diokoul,Senegal
Kédougou,Senegal
Sokone,Senegal
Médina,Senegal
"Dèni Demba Kodou",Senegal
Fimela,Senegal
Sédhiou,Senegal
Burco,Somalia
Borama,Somalia
Bosaso,Somalia
Muqdisho,Somalia
Bohol,Somalia
Burao,Somalia
Hargeysa,Somalia
Mogadishu,Somalia
Garoe,Somalia
Xamar,Somalia
Hargeisa,Somalia
Garowe,Somalia
Mogadiisho,Somalia
"Nieuw Nickerie",Suriname
Paramaribo,Suriname
Onverwacht,Suriname
Lelydorp,Suriname
Flora,Suriname
"Carl François",Suriname
Nickerie,Suriname
Friendship,Suriname
Meerzorg,Suriname
"Zorg En Hoop",Suriname
Trindade,"Sao Tome and Principe"
"São Tomé","Sao Tome and Principe"
Neves,"Sao Tome and Principe"
Opico,"El Salvador"
"Colonia Milagro De La Paz","El Salvador"
Zaragoza,"El Salvador"
"La Palma","El Salvador"
Comalapa,"El Salvador"
"Loma Chata","El Salvador"
"Las Marías","El Salvador"
"Santa Adela","El Salvador"
"Santa Maria","El Salvador"
Chinameca,"El Salvador"
"San Isidro","El Salvador"
"San Pedro Perulapán","El Salvador"
"Las Flores","El Salvador"
Mejicanos,"El Salvador"
"San Vicente","El Salvador"
"San Jacinto","El Salvador"
Granada,"El Salvador"
Gigante,"El Salvador"
"La Libertad","El Salvador"
"San Ramón","El Salvador"
"Cole Bay","Sint Maarten (Dutch part)"
Reward,"Sint Maarten (Dutch part)"
Philipsburg,"Sint Maarten (Dutch part)"
"St. Peters","Sint Maarten (Dutch part)"
Tartus,"Syrian Arab Republic"
Safita,"Syrian Arab Republic"
Harasta,"Syrian Arab Republic"
Sarâqeb,"Syrian Arab Republic"
"Al Masna`","Syrian Arab Republic"
Sweida,"Syrian Arab Republic"
Alep,"Syrian Arab Republic"
Palmyra,"Syrian Arab Republic"
"Habaa Ett Taïyeb","Syrian Arab Republic"
Hims,"Syrian Arab Republic"
Damasrakho,"Syrian Arab Republic"
Adra,"Syrian Arab Republic"
"Rasm Hamdawi","Syrian Arab Republic"
Dâra,"Syrian Arab Republic"
Idlib,"Syrian Arab Republic"
"Al Ladhiqiyah","Syrian Arab Republic"
Tartoûs,"Syrian Arab Republic"
Yabroûd,"Syrian Arab Republic"
Sahnaya,"Syrian Arab Republic"
Houraïré,"Syrian Arab Republic"
Manzini,Swaziland
Ezulwini,Swaziland
Matsapa,Swaziland
Malkerns,Swaziland
Luyengo,Swaziland
Bulembu,Swaziland
Lobamba,Swaziland
Nhlangano,Swaziland
Siteki,Swaziland
Matsapha,Swaziland
"Big Bend",Swaziland
Mhlume,Swaziland
"Piggs Peak",Swaziland
Bhunya,Swaziland
Tshaneni,Swaziland
Mbabane,Swaziland
Mhlambanyatsi,Swaziland
Kwaluseni,Swaziland
Mankayane,Swaziland
Hlatikulu,Swaziland
"Grand Turk","Turks and Caicos Islands"
Lorimers,"Turks and Caicos Islands"
"Back Salina","Turks and Caicos Islands"
"Cockburn Town","Turks and Caicos Islands"
"Cockburn Harbour","Turks and Caicos Islands"
"West Road","Turks and Caicos Islands"
"The Bight","Turks and Caicos Islands"
"Blue Hills","Turks and Caicos Islands"
Whitby,"Turks and Caicos Islands"
Komé,Chad
Moundou,Chad
Pala,Chad
Mongo,Chad
Sahr,Chad
Ngoura,Chad
Djaména,Chad
N'djamena,Chad
Abéché,Chad
Massaguet,Chad
Port-aux-français,"French Southern Territories"
Tabligbo,Togo
Kara,Togo
Togoville,Togo
Alakopé,Togo
Pya,Togo
Kpalimé,Togo
Lomé,Togo
"Maha Chana Chai",Thailand
Prachuab,Thailand
"Ban Na Ngai",Thailand
"Amphoe Akat Amnuai",Thailand
"Nong Bua Daeng",Thailand
Loei,Thailand
"Nong Khai",Thailand
"Loeng Nok Tha",Thailand
"Ban Pratunam Tha Khai",Thailand
Buntharik,Thailand
"Wihan Daeng",Thailand
Kranuan,Thailand
"Nakorn Rajsima",Thailand
"Khlong Toei",Thailand
"Lak Si",Thailand
"Bueng Kum",Thailand
Ubon,Thailand
"Ban Tha Bo",Thailand
"Ban Thung Mamuang",Thailand
"Muang Phichit",Thailand
Isfara,Tajikistan
Khujand,Tajikistan
Hodjent,Tajikistan
Gissar,Tajikistan
Dushambe,Tajikistan
Tursunzade,Tajikistan
Regar,Tajikistan
Ispechak,Tajikistan
Yovon,Tajikistan
Dusti,Tajikistan
Lenin,Tajikistan
Khorog,Tajikistan
Gafurov,Tajikistan
Kulob,Tajikistan
Panjakent,Tajikistan
Nurek,Tajikistan
Konibodom,Tajikistan
Shahrinav,Tajikistan
Kurgan-tyube,Tajikistan
Dangara,Tajikistan
Darganata,Turkmenistan
Asgabat,Turkmenistan
Ashkhabad,Turkmenistan
Mary,Turkmenistan
Ashgabat,Turkmenistan
Türkmenbashy,Turkmenistan
Tawzar,Tunisia
"El Kef",Tunisia
Menzel,Tunisia
Khenis,Tunisia
Haffouz,Tunisia
Ouardanine,Tunisia
Soukra,Tunisia
"Ras Djebel",Tunisia
Taraf,Tunisia
"Ahmed Zid",Tunisia
Haïdra,Tunisia
Mégrine,Tunisia
Fernana,Tunisia
Tuzah,Tunisia
"Ra's Al Jabal",Tunisia
"Beni Khiar",Tunisia
Seftimi,Tunisia
"Douar El Hadj Ayas",Tunisia
Turki,Tunisia
Soussa,Tunisia
Niukalofa,Tonga
Nukalofa,Tonga
Neiafu,Tonga
Haveluloto,Tonga
Kanokupolu,Tonga
Tofoa,Tonga
Hihifo,Tonga
Tanriverdi,Turkey
Doganay,Turkey
Buyukcavuslu,Turkey
Bestepe,Turkey
Dere,Turkey
Karaabalak,Turkey
Altindag,Turkey
Batman,Turkey
Yesilyurt,Turkey
Saraçköy,Turkey
Kizilay,Turkey
Pasakoy,Turkey
Barbaros,Turkey
Ceyhan,Turkey
Harput,Turkey
Akdemir,Turkey
Dayanikli,Turkey
Inci,Turkey
Zihni,Turkey
Sifir,Turkey
"Todds Road","Trinidad and Tobago"
Cunapo,"Trinidad and Tobago"
Peñal,"Trinidad and Tobago"
Mucurapo,"Trinidad and Tobago"
"Iere Village","Trinidad and Tobago"
"Pepper Village","Trinidad and Tobago"
Avocat,"Trinidad and Tobago"
"El Dorado","Trinidad and Tobago"
Guayaguayare,"Trinidad and Tobago"
"Saint James","Trinidad and Tobago"
Chase,"Trinidad and Tobago"
Laventille,"Trinidad and Tobago"
"San Juan","Trinidad and Tobago"
Biche,"Trinidad and Tobago"
Fillette,"Trinidad and Tobago"
Curepe,"Trinidad and Tobago"
Spring,"Trinidad and Tobago"
"Fyzabad Village","Trinidad and Tobago"
"La Pastora","Trinidad and Tobago"
Bethel,"Trinidad and Tobago"
Funafuti,Tuvalu
Kinmen,Taiwan
Luchu,Taiwan
Puli,Taiwan
Kuankao,Taiwan
Pengwu,Taiwan
Anliao,Taiwan
Shihwenhsi,Taiwan
Hualienhsien,Taiwan
Taoyehchuang,Taiwan
Huatan,Taiwan
Lungtan,Taiwan
Wutai,Taiwan
Chunghu,Taiwan
Touliao,Taiwan
Tayü,Taiwan
Luchou,Taiwan
Tungchihsü,Taiwan
Fangting,Taiwan
Peitou,Taiwan
Taichungshih,Taiwan
Liuli,Tanzani
Lushoto,Tanzani
Kigoma,Tanzani
Arusha,Tanzani
Bagamoyo,Tanzani
Masoko,Tanzani
Masaki,Tanzani
"Dar Es Salaam",Tanzani
Mzizima,Tanzani
Kahama,Tanzani
Manda,Tanzani
Mtwara,Tanzani
Njombe,Tanzani
Tarime,Tanzani
Itungi,Tanzani
Korogwe,Tanzani
Unguja,Tanzani
Dodoma,Tanzani
Geita,Tanzani
Kasanga,Tanzani
Usatove,Ukraine
Klishkivtsi,Ukraine
Chopovichi,Ukraine
Zvenigorodka,Ukraine
Poturzyca,Ukraine
Selidovo,Ukraine
Broshnev,Ukraine
Shepetivka,Ukraine
Tulchin,Ukraine
Molochansk,Ukraine
Chernigovka,Ukraine
Novoaleksandrovka,Ukraine
Zarya,Ukraine
Stat,Ukraine
Balakliya,Ukraine
Lagodiv,Ukraine
Zhytomyr,Ukraine
Bogdan,Ukraine
Zheleznodorozhnoye,Ukraine
Butovka,Ukraine
Kawempe,Uganda
Mengo,Uganda
Namasuba,Uganda
Makerere,Uganda
Moroto,Uganda
Masaka,Uganda
Kalangala,Uganda
Mbarara,Uganda
Wobulenzi,Uganda
Wakiso,Uganda
Kotido,Uganda
Mukono,Uganda
Kitgum,Uganda
Tororo,Uganda
Kapala,Uganda
Bombo,Uganda
Lira,Uganda
Kireka,Uganda
Kyebando,Uganda
Kampala,Uganda
Breedsville,"United States Of America"
"Scotts Hill","United States Of America"
Melita,"United States Of America"
Defiance,"United States Of America"
Unionville,"United States Of America"
"Tunnel Hill","United States Of America"
Bellvue,"United States Of America"
"Klamath Falls","United States Of America"
"Shrub Oak","United States Of America"
Nesbit,"United States Of America"
Divine,"United States Of America"
Hungerford,"United States Of America"
"Shirley Mills","United States Of America"
Nash,"United States Of America"
Romeo,"United States Of America"
Hyner,"United States Of America"
Motor,"United States Of America"
Crownpoint,"United States Of America"
"South Glastonbury","United States Of America"
Waccabuc,"United States Of America"
"Cerro Batoví",Uruguay
Mendoza,Uruguay
"Santa Lucía",Uruguay
"La Barra",Uruguay
"San Gregorio De Polanco",Uruguay
"Ecilda Paullier",Uruguay
"Las Flores",Uruguay
"Punta Carretas",Uruguay
"Joaquín Suárez",Uruguay
"Fraile Muerto",Uruguay
Dolores,Uruguay
Carmelo,Uruguay
"San José De Mayo",Uruguay
"Batlle Y Ordoñez",Uruguay
Solís,Uruguay
"Aguas Corrientes",Uruguay
Libertad,Uruguay
"Colonia Valdense",Uruguay
"Paso De Carrasco",Uruguay
"Gregorio Aznárez",Uruguay
Termiz,Uzbekistan
Taskent,Uzbekistan
Karshi,Uzbekistan
Karmana,Uzbekistan
Gayrat,Uzbekistan
Angren,Uzbekistan
Pskent,Uzbekistan
Chilanzar,Uzbekistan
Nishan,Uzbekistan
Katartal,Uzbekistan
Kibray,Uzbekistan
Krasnogorskiy,Uzbekistan
Kosonsoy,Uzbekistan
Chirchik,Uzbekistan
Samarqand,Uzbekistan
Muynak,Uzbekistan
Gazalkent,Uzbekistan
Qarshi,Uzbekistan
Karakalpak,Uzbekistan
Navoiy,Uzbekistan
Barroualie,"Saint Vincent and the Grenadines"
"New Sandy Bay Village","Saint Vincent and the Grenadines"
"North Union","Saint Vincent and the Grenadines"
Kingstown,"Saint Vincent and the Grenadines"
Mesopotamia,"Saint Vincent and the Grenadines"
Pembroke,"Saint Vincent and the Grenadines"
Union,"Saint Vincent and the Grenadines"
Chapmans,"Saint Vincent and the Grenadines"
Belmont,"Saint Vincent and the Grenadines"
Clifton,"Saint Vincent and the Grenadines"
Mesopatamia,"Saint Vincent and the Grenadines"
Vermont,"Saint Vincent and the Grenadines"
Troumaka,"Saint Vincent and the Grenadines"
"Kingstown Park","Saint Vincent and the Grenadines"
"Camden Park","Saint Vincent and the Grenadines"
Montrose,"Saint Vincent and the Grenadines"
Bequia,"Saint Vincent and the Grenadines"
Georgetown,"Saint Vincent and the Grenadines"
"Arnos Vale","Saint Vincent and the Grenadines"
"South Rivers","Saint Vincent and the Grenadines"
"El Carmelo",Venezuela
Curumo,Venezuela
Petare,Venezuela
"Corral Viejo",Venezuela
Carora,Venezuela
Carabobo,Venezuela
Yagua,Venezuela
Angostura,Venezuela
"El Playón",Venezuela
"Los Rastrojones",Venezuela
Conoma,Venezuela
Caraballeda,Venezuela
Cúa,Venezuela
Lagunillas,Venezuela
"San Juan De Colón",Venezuela
"La Pega",Venezuela
Serrano,Venezuela
"San Joaquín",Venezuela
"Las Mercedes",Venezuela
"La Fría",Venezuela
"Little Harbour","Virgin Island"
"Cane Garden Bay","Virgin Island"
"The Settlement","Virgin Island"
"Belle Vue","Virgin Island"
Kingstown,"Virgin Island"
"Road Town","Virgin Island"
"Spanish Town","Virgin Island"
Frederiksted,"Virgin Island"
Christiansted,"Virgin Island"
Kingshill,"Virgin Island"
"St John","Virgin Island"
"St Thomas","Virgin Island"
"Thi Nguyen",Vietnam
"Lac Sanh",Vietnam
"An Thài",Vietnam
"Long Thành",Vietnam
"Phuong Lien",Vietnam
"Thi Xá",Vietnam
"Cu Chi",Vietnam
"Mai Son",Vietnam
"Xuan Son",Vietnam
"Thuong Binh",Vietnam
"Cai Lay",Vietnam
"Cho Lach",Vietnam
"Bình An",Vietnam
"Phù Cát",Vietnam
"Soc Trang",Vietnam
"Linh Xúân",Vietnam
Turan,Vietnam
"Luc Nam",Vietnam
"Cau Dinh",Vietnam
"Van Tai",Vietnam
Luganville,Vanuatu
Port-vila,Vanuatu
Mele,Vanuatu
Centre,Vanuatu
Vila,Vanuatu
Malae,"Wallis and Futuna"
Ahoa,"Wallis and Futuna"
Leava,"Wallis and Futuna"
Falaleu,"Wallis and Futuna"
Velé,"Wallis and Futuna"
Kolopopo,"Wallis and Futuna"
Sigavé,"Wallis and Futuna"
Teesi,"Wallis and Futuna"
Mua,"Wallis and Futuna"
Vaitupu,"Wallis and Futuna"
Alele,"Wallis and Futuna"
Utuloa,"Wallis and Futuna"
Kolia,"Wallis and Futuna"
Matâ'utu,"Wallis and Futuna"
Alo,"Wallis and Futuna"
Utufua,"Wallis and Futuna"
Vailala,"Wallis and Futuna"
Apia,Samoa
Sapulu,Samoa
Samea,Samoa
Safotulafai,Samoa
Siusega,Samoa
Faleatiu,Samoa
Leusoalii,Samoa
Aufaga,Samoa
Sayyan,Yemen
Tarim,Yemen
Hadrami,Yemen
San'ah,Yemen
Hodaidah,Yemen
"Bayt Baws",Yemen
Saywun,Yemen
Sanaa,Yemen
"Little Aden",Yemen
"Ar Rawdah",Yemen
"Bayt Mahfad",Yemen
Sana,Yemen
Hodeida,Yemen
"Al Hudaydah",Yemen
Lahij,Yemen
Ibb,Yemen
"Ad Dabi",Yemen
"Rayshan Bani Matar",Yemen
Taiz,Yemen
Dhamar,Yemen
Ouangani,Mayotte
Bouéni,Mayotte
"Majikavo Lamir",Mayotte
Miréréni,Mayotte
Coconi,Mayotte
Dzoumogne,Mayotte
Bandrélé,Mayotte
M'tsangamouji,Mayotte
Mtsahara,Mayotte
Labattoir,Mayotte
Pamandzi,Mayotte
Hamjago,Mayotte
Chirongui,Mayotte
Tsingoni,Mayotte
Combani,Mayotte
Bandraboua,Mayotte
Acoua,Mayotte
Mamoudzou,Mayotte
Sada,Mayotte
Chiconi,Mayotte
Hoogland,"South Africa"
Badplaas,"South Africa"
Rooihuiskraal,"South Africa"
Ramsgate,"South Africa"
Riebeek-wes,"South Africa"
Rocklands,"South Africa"
Bonnievale,"South Africa"
Jabavu,"South Africa"
Montgomery,"South Africa"
Jacobsdal,"South Africa"
Vredendal,"South Africa"
"Chase Valley","South Africa"
Eden,"South Africa"
Ulundi,"South Africa"
"Sea Point","South Africa"
Umtentweni,"South Africa"
Berlin,"South Africa"
Mbazwana,"South Africa"
Putfontein,"South Africa"
Malvern,"South Africa"
Serenji,Zambia
Kabalakata,Zambia
Choma,Zambia
Mwanza,Zambia
Mazabuka,Zambia
Fisenge,Zambia
Woodlands,Zambia
"Kitwe Nkana",Zambia
Kabulonga,Zambia
Mpika,Zambia
Chisamba,Zambia
Mongu,Zambia
Kalengwa,Zambia
Chimoto,Zambia
Kabwe,Zambia
Mansa,Zambia
Mufulira,Zambia
Kalulushi,Zambia
Mkushi,Zambia
Garneton,Zambia
Gwanda,Zimbabwe
Glendale,Zimbabwe
Triangle,Zimbabwe
Chitungwiza,Zimbabwe
Ruwa,Zimbabwe
Marondera,Zimbabwe
Bindura,Zimbabwe
"Milton Park",Zimbabwe
Masvingo,Zimbabwe
Kashambi,Zimbabwe
Nyamapanda,Zimbabwe
Gokwe,Zimbabwe
Concession,Zimbabwe
Mutare,Zimbabwe
"Mount Pleasant",Zimbabwe
"Mainway Meadows",Zimbabwe
Homefield,Zimbabwe
Harari,Zimbabwe
"Victoria Falls",Zimbabwe
Mabelreign,Zimbabwe
